"Length"	"GC"
"ENSMUSG00000121709"	2161	0.465062471078205
"ENSMUSG00000121710"	450	0.466666666666667
"ENSMUSG00000121711"	544	0.443014705882353
"ENSMUSG00000121712"	443	0.404063205417607
"ENSMUSG00000121713"	636	0.427672955974843
"ENSMUSG00000121714"	3220	0.519875776397515
"ENSMUSG00000121715"	2655	0.43954802259887
"ENSMUSG00000121716"	972	0.466049382716049
"ENSMUSG00000121717"	3981	0.473499120823914
"ENSMUSG00000121718"	310	0.503225806451613
"ENSMUSG00000121719"	1652	0.51271186440678
"ENSMUSG00000121720"	1977	0.486595852301467
"ENSMUSG00000121721"	1347	0.55011135857461
"ENSMUSG00000121722"	1448	0.535220994475138
"ENSMUSG00000121723"	2977	0.420893516963386
"ENSMUSG00000121724"	1437	0.502435629784273
"ENSMUSG00000121725"	4437	0.530989407257156
"ENSMUSG00000121726"	744	0.46505376344086
"ENSMUSG00000121727"	875	0.491428571428571
"ENSMUSG00000121728"	2296	0.405052264808362
"ENSMUSG00000121729"	918	0.419389978213508
"ENSMUSG00000121730"	2707	0.38714444033986
"ENSMUSG00000121731"	452	0.398230088495575
"ENSMUSG00000121732"	1938	0.45046439628483
"ENSMUSG00000121733"	2851	0.467905997895475
"ENSMUSG00000121734"	702	0.507122507122507
"ENSMUSG00000121735"	758	0.474934036939314
"ENSMUSG00000121736"	735	0.586394557823129
"ENSMUSG00000121737"	337	0.364985163204748
"ENSMUSG00000121738"	2064	0.541666666666667
"ENSMUSG00000121739"	3153	0.478908975578814
"ENSMUSG00000121740"	1138	0.412126537785589
"ENSMUSG00000121741"	3039	0.426127015465614
"ENSMUSG00000121742"	882	0.448979591836735
"ENSMUSG00000121743"	1507	0.459190444591904
"ENSMUSG00000121744"	1623	0.454713493530499
"ENSMUSG00000121745"	1482	0.444669365721997
"ENSMUSG00000121746"	1323	0.44973544973545
"ENSMUSG00000121747"	2315	0.422462203023758
"ENSMUSG00000121748"	738	0.5
"ENSMUSG00000121749"	1628	0.544840294840295
"ENSMUSG00000121750"	1513	0.402511566424323
"ENSMUSG00000121751"	763	0.44692005242464
"ENSMUSG00000121752"	1284	0.459501557632399
"ENSMUSG00000121753"	1477	0.511848341232227
"ENSMUSG00000121754"	1006	0.484095427435388
"ENSMUSG00000121755"	1409	0.513839602555003
"ENSMUSG00000121756"	498	0.586345381526104
"ENSMUSG00000121757"	680	0.495588235294118
"ENSMUSG00000121758"	2107	0.490270526815377
"ENSMUSG00000121759"	4750	0.410526315789474
"ENSMUSG00000121760"	2938	0.535398230088496
"ENSMUSG00000121761"	3883	0.412567602369302
"ENSMUSG00000121762"	363	0.53168044077135
"ENSMUSG00000121763"	1487	0.429724277067922
"ENSMUSG00000121764"	894	0.385906040268456
"ENSMUSG00000121765"	1433	0.432658757850663
"ENSMUSG00000121766"	1501	0.465023317788141
"ENSMUSG00000121767"	2231	0.458090542357687
"ENSMUSG00000121768"	4667	0.466252410542104
"ENSMUSG00000121769"	651	0.486943164362519
"ENSMUSG00000121770"	618	0.457928802588997
"ENSMUSG00000121771"	1234	0.459481361426256
"ENSMUSG00000121772"	555	0.500900900900901
"ENSMUSG00000121773"	3442	0.413422428820453
"ENSMUSG00000121774"	697	0.48206599713056
"ENSMUSG00000121775"	774	0.359173126614987
"ENSMUSG00000121776"	1488	0.438172043010753
"ENSMUSG00000121777"	1020	0.46078431372549
"ENSMUSG00000121778"	1741	0.545089029293509
"ENSMUSG00000121779"	981	0.547400611620795
"ENSMUSG00000121780"	3419	0.515062883884177
"ENSMUSG00000121781"	1088	0.516544117647059
"ENSMUSG00000121782"	1259	0.43208895949166
"ENSMUSG00000121783"	808	0.545792079207921
"ENSMUSG00000121784"	659	0.517450682852807
"ENSMUSG00000121785"	975	0.523076923076923
"ENSMUSG00000121786"	4773	0.462602137020742
"ENSMUSG00000121787"	1497	0.464929859719439
"ENSMUSG00000121788"	3009	0.482884679295447
"ENSMUSG00000121789"	3776	0.485169491525424
"ENSMUSG00000121790"	7110	0.434880450070323
"ENSMUSG00000121791"	1257	0.459824980111376
"ENSMUSG00000121792"	3078	0.49545159194282
"ENSMUSG00000121793"	653	0.548238897396631
"ENSMUSG00000121794"	639	0.510172143974961
"ENSMUSG00000121795"	4417	0.405026035770885
"ENSMUSG00000121796"	2135	0.534426229508197
"ENSMUSG00000121797"	862	0.537122969837587
"ENSMUSG00000121798"	1890	0.491005291005291
"ENSMUSG00000121799"	3785	0.451254953764861
"ENSMUSG00000121800"	825	0.499393939393939
"ENSMUSG00000121801"	1194	0.494137353433836
"ENSMUSG00000121802"	483	0.445134575569358
"ENSMUSG00000121803"	2036	0.427799607072692
"ENSMUSG00000121804"	5248	0.435022865853659
"ENSMUSG00000121805"	135	0.385185185185185
"ENSMUSG00000121806"	3341	0.422627955701886
"ENSMUSG00000121807"	1085	0.470046082949309
"ENSMUSG00000121808"	3282	0.421998781230957
"ENSMUSG00000121809"	691	0.509406657018813
"ENSMUSG00000121810"	1705	0.441642228739003
"ENSMUSG00000121811"	4070	0.36044226044226
"ENSMUSG00000121812"	2278	0.356892010535558
"ENSMUSG00000121813"	669	0.479820627802691
"ENSMUSG00000121814"	300	0.486666666666667
"ENSMUSG00000121815"	1305	0.419157088122605
"ENSMUSG00000121816"	7593	0.439088634268405
"ENSMUSG00000121817"	773	0.499353169469599
"ENSMUSG00000121818"	752	0.51063829787234
"ENSMUSG00000121819"	3228	0.452292441140025
"ENSMUSG00000121820"	4431	0.401489505754909
"ENSMUSG00000121821"	680	0.414705882352941
"ENSMUSG00000121822"	950	0.428421052631579
"ENSMUSG00000121823"	372	0.379032258064516
"ENSMUSG00000121824"	2007	0.328849028400598
"ENSMUSG00000121825"	672	0.413690476190476
"ENSMUSG00000121826"	1162	0.373493975903614
"ENSMUSG00000121827"	622	0.419614147909968
"ENSMUSG00000121828"	4307	0.48502437891804
"ENSMUSG00000121829"	2858	0.458012596221134
"ENSMUSG00000121830"	630	0.538095238095238
"ENSMUSG00000121831"	1734	0.484429065743945
"ENSMUSG00000121832"	3797	0.500131682907559
"ENSMUSG00000121833"	1209	0.526881720430108
"ENSMUSG00000121834"	1388	0.435878962536023
"ENSMUSG00000121835"	828	0.47463768115942
"ENSMUSG00000121836"	2495	0.537875751503006
"ENSMUSG00000121837"	6140	0.359446254071661
"ENSMUSG00000121838"	2224	0.439298561151079
"ENSMUSG00000121839"	1369	0.47991234477721
"ENSMUSG00000121840"	2638	0.428354814253222
"ENSMUSG00000121841"	3096	0.438307493540052
"ENSMUSG00000121842"	971	0.541709577754892
"ENSMUSG00000121843"	380	0.573684210526316
"ENSMUSG00000121844"	2208	0.513586956521739
"ENSMUSG00000121845"	828	0.51207729468599
"ENSMUSG00000121846"	882	0.536281179138322
"ENSMUSG00000121847"	1328	0.518072289156627
"ENSMUSG00000121848"	1351	0.494448556624722
"ENSMUSG00000121849"	3245	0.476425269645609
"ENSMUSG00000121850"	682	0.533724340175953
"ENSMUSG00000121851"	1371	0.514223194748359
"ENSMUSG00000121852"	1110	0.477477477477477
"ENSMUSG00000121853"	463	0.503239740820734
"ENSMUSG00000121854"	475	0.511578947368421
"ENSMUSG00000121855"	1763	0.40045377197958
"ENSMUSG00000121856"	1340	0.485820895522388
"ENSMUSG00000121857"	4111	0.473120895159329
"ENSMUSG00000121858"	1999	0.461730865432716
"ENSMUSG00000121859"	1596	0.414160401002506
"ENSMUSG00000121860"	1589	0.553807426054122
"ENSMUSG00000121861"	7501	0.390881215837888
"ENSMUSG00000121862"	3270	0.579510703363914
"ENSMUSG00000121863"	3083	0.418099253973403
"ENSMUSG00000121864"	1558	0.468549422336329
"ENSMUSG00000121865"	4500	0.461777777777778
"ENSMUSG00000121866"	2973	0.475950218634376
"ENSMUSG00000121867"	1080	0.588888888888889
"ENSMUSG00000121868"	6012	0.465901530272788
"ENSMUSG00000121869"	7267	0.4501169671116
"ENSMUSG00000121870"	1620	0.490740740740741
"ENSMUSG00000121871"	3062	0.540496407576747
"ENSMUSG00000121872"	2351	0.544449170565717
"ENSMUSG00000121873"	1666	0.455582232893157
"ENSMUSG00000121874"	2537	0.42688214426488
"ENSMUSG00000121875"	2432	0.538651315789474
"ENSMUSG00000121876"	865	0.569942196531792
"ENSMUSG00000121877"	1632	0.436887254901961
"ENSMUSG00000121878"	3755	0.458588548601864
"ENSMUSG00000121879"	8604	0.517549976754998
"ENSMUSG00000121880"	7780	0.510539845758355
"ENSMUSG00000121881"	5846	0.525316455696203
"ENSMUSG00000121882"	732	0.457650273224044
"ENSMUSG00000121883"	2342	0.475234842015371
"ENSMUSG00000121884"	481	0.428274428274428
"ENSMUSG00000121885"	513	0.413255360623782
"ENSMUSG00000121886"	519	0.414258188824663
"ENSMUSG00000121887"	633	0.486571879936809
"ENSMUSG00000121888"	1898	0.468387776606955
"ENSMUSG00000121889"	2043	0.421928536465981
"ENSMUSG00000121890"	1358	0.499263622974963
"ENSMUSG00000121891"	843	0.512455516014235
"ENSMUSG00000121892"	2219	0.451554754393871
"ENSMUSG00000121893"	1699	0.418481459682166
"ENSMUSG00000121894"	2057	0.418084589207584
"ENSMUSG00000121895"	3863	0.435154025368884
"ENSMUSG00000121896"	1482	0.439271255060729
"ENSMUSG00000121897"	3233	0.447881224868543
"ENSMUSG00000121898"	2633	0.41473604253703
"ENSMUSG00000121899"	1453	0.431520991052994
"ENSMUSG00000121900"	5758	0.413858978812088
"ENSMUSG00000121901"	2128	0.552161654135338
"ENSMUSG00000121902"	1259	0.520254169976172
"ENSMUSG00000121903"	2455	0.525050916496945
"ENSMUSG00000121904"	549	0.408014571948998
"ENSMUSG00000121905"	482	0.419087136929461
"ENSMUSG00000121906"	1891	0.580645161290323
"ENSMUSG00000121907"	76	0.486842105263158
"ENSMUSG00000121908"	502	0.5
"ENSMUSG00000121909"	78	0.705128205128205
"ENSMUSG00000121910"	48	0.4375
"ENSMUSG00000121912"	81	0.654320987654321
"ENSMUSG00000121913"	1383	0.701373825018077
"ENSMUSG00000121914"	1125	0.754666666666667
"ENSMUSG00000121915"	69	0.434782608695652
"ENSMUSG00000121917"	261	0.402298850574713
"ENSMUSG00000121918"	1842	0.523344191096634
"ENSMUSG00000121919"	116	0.336206896551724
"ENSMUSG00000121920"	993	0.563947633434038
"ENSMUSG00000121921"	468	0.510683760683761
"ENSMUSG00001074846"	1202	0.499168053244592
"ENSMUSG00001118660"	129	0.488372093023256
"ENSMUSG00001118661"	107	0.420560747663551
"ENSMUSG00001118662"	104	0.403846153846154
"ENSMUSG00001118663"	107	0.392523364485981
"ENSMUSG00001118664"	119	0.605042016806723
"ENSMUSG00001118666"	107	0.364485981308411
"ENSMUSG00001118668"	107	0.411214953271028
"ENSMUSG00001118669"	107	0.411214953271028
"ENSMUSG00001118671"	92	0.380434782608696
"ENSMUSG00002074846"	143	0.538461538461538
"ENSMUSG00002074847"	143	0.482517482517482
"ENSMUSG00002074848"	96	0.416666666666667
"ENSMUSG00002074849"	103	0.456310679611651
"ENSMUSG00002074850"	117	0.64957264957265
"ENSMUSG00002074851"	53	0.679245283018868
"ENSMUSG00002074852"	167	0.37125748502994
"ENSMUSG00002074853"	140	0.485714285714286
"ENSMUSG00002074854"	283	0.477031802120141
"ENSMUSG00002074855"	35	0.342857142857143
"ENSMUSG00002074856"	104	0.519230769230769
"ENSMUSG00002074857"	97	0.402061855670103
"ENSMUSG00002074858"	113	0.398230088495575
"ENSMUSG00002074859"	89	0.415730337078652
"ENSMUSG00002074860"	121	0.495867768595041
"ENSMUSG00002074861"	126	0.626984126984127
"ENSMUSG00002074862"	292	0.404109589041096
"ENSMUSG00002074863"	106	0.311320754716981
"ENSMUSG00002074864"	116	0.543103448275862
"ENSMUSG00002074865"	166	0.524096385542169
"ENSMUSG00002074866"	105	0.542857142857143
"ENSMUSG00002074867"	290	0.479310344827586
"ENSMUSG00002074868"	102	0.5
"ENSMUSG00002074869"	101	0.435643564356436
"ENSMUSG00002074870"	96	0.510416666666667
"ENSMUSG00002074871"	295	0.4
"ENSMUSG00002074872"	89	0.370786516853933
"ENSMUSG00002074873"	326	0.549079754601227
"ENSMUSG00002074874"	67	0.313432835820896
"ENSMUSG00002074875"	214	0.462616822429907
"ENSMUSG00002074876"	101	0.435643564356436
"ENSMUSG00002074877"	215	0.418604651162791
"ENSMUSG00002074878"	109	0.63302752293578
"ENSMUSG00002074879"	115	0.31304347826087
"ENSMUSG00002074880"	113	0.469026548672566
"ENSMUSG00002074881"	108	0.490740740740741
"ENSMUSG00002074882"	277	0.48014440433213
"ENSMUSG00002074883"	115	0.4
"ENSMUSG00002074884"	60	0.666666666666667
"ENSMUSG00002074885"	112	0.464285714285714
"ENSMUSG00002074886"	110	0.381818181818182
"ENSMUSG00002074887"	121	0.495867768595041
"ENSMUSG00002074888"	72	0.541666666666667
"ENSMUSG00002074889"	116	0.491379310344828
"ENSMUSG00002074890"	82	0.548780487804878
"ENSMUSG00002074891"	359	0.445682451253482
"ENSMUSG00002074892"	97	0.639175257731959
"ENSMUSG00002074893"	110	0.572727272727273
"ENSMUSG00002074894"	126	0.555555555555556
"ENSMUSG00002074895"	109	0.44954128440367
"ENSMUSG00002074896"	121	0.487603305785124
"ENSMUSG00002074897"	312	0.455128205128205
"ENSMUSG00002074898"	230	0.430434782608696
"ENSMUSG00002074899"	121	0.479338842975207
"ENSMUSG00002074900"	102	0.392156862745098
"ENSMUSG00002074901"	141	0.432624113475177
"ENSMUSG00002074902"	268	0.447761194029851
"ENSMUSG00002074903"	76	0.486842105263158
"ENSMUSG00002074904"	140	0.6
"ENSMUSG00002074905"	69	0.681159420289855
"ENSMUSG00002074906"	255	0.509803921568627
"ENSMUSG00002074907"	101	0.366336633663366
"ENSMUSG00002074908"	110	0.627272727272727
"ENSMUSG00002074909"	106	0.481132075471698
"ENSMUSG00002074910"	102	0.5
"ENSMUSG00002074911"	100	0.42
"ENSMUSG00002074912"	96	0.416666666666667
"ENSMUSG00002074913"	245	0.440816326530612
"ENSMUSG00002074914"	98	0.397959183673469
"ENSMUSG00002074915"	117	0.52991452991453
"ENSMUSG00002074916"	262	0.477099236641221
"ENSMUSG00002074917"	72	0.597222222222222
"ENSMUSG00002074918"	104	0.403846153846154
"ENSMUSG00002074919"	110	0.609090909090909
"ENSMUSG00002074920"	96	0.614583333333333
"ENSMUSG00002074921"	96	0.416666666666667
"ENSMUSG00002074922"	460	0.460869565217391
"ENSMUSG00002074923"	108	0.453703703703704
"ENSMUSG00002074924"	102	0.343137254901961
"ENSMUSG00002074925"	132	0.537878787878788
"ENSMUSG00002074926"	276	0.492753623188406
"ENSMUSG00002074927"	92	0.423913043478261
"ENSMUSG00002074928"	205	0.614634146341463
"ENSMUSG00002074929"	106	0.386792452830189
"ENSMUSG00002074930"	361	0.584487534626039
"ENSMUSG00002074931"	131	0.511450381679389
"ENSMUSG00002074932"	97	0.536082474226804
"ENSMUSG00002074933"	78	0.576923076923077
"ENSMUSG00002074934"	93	0.505376344086022
"ENSMUSG00002074935"	136	0.507352941176471
"ENSMUSG00002074936"	315	0.412698412698413
"ENSMUSG00002074937"	107	0.682242990654206
"ENSMUSG00002074938"	77	0.584415584415584
"ENSMUSG00002074939"	124	0.387096774193548
"ENSMUSG00002074940"	104	0.413461538461538
"ENSMUSG00002074941"	56	0.875
"ENSMUSG00002074942"	142	0.654929577464789
"ENSMUSG00002074943"	124	0.435483870967742
"ENSMUSG00002074944"	221	0.416289592760181
"ENSMUSG00002074945"	313	0.424920127795527
"ENSMUSG00002074946"	74	0.540540540540541
"ENSMUSG00002074947"	120	0.55
"ENSMUSG00002074948"	110	0.627272727272727
"ENSMUSG00002074949"	119	0.53781512605042
"ENSMUSG00002074950"	114	0.517543859649123
"ENSMUSG00002074951"	127	0.480314960629921
"ENSMUSG00002074952"	101	0.386138613861386
"ENSMUSG00002074953"	93	0.344086021505376
"ENSMUSG00002074954"	298	0.456375838926175
"ENSMUSG00002074955"	216	0.527777777777778
"ENSMUSG00002074956"	187	0.411764705882353
"ENSMUSG00002074957"	106	0.462264150943396
"ENSMUSG00002074958"	236	0.508474576271186
"ENSMUSG00002074959"	111	0.432432432432432
"ENSMUSG00002074960"	315	0.441269841269841
"ENSMUSG00002074961"	137	0.598540145985402
"ENSMUSG00002074962"	188	0.351063829787234
"ENSMUSG00002074963"	110	0.563636363636364
"ENSMUSG00002074964"	310	0.503225806451613
"ENSMUSG00002074965"	103	0.41747572815534
"ENSMUSG00002074966"	92	0.41304347826087
"ENSMUSG00002074967"	103	0.436893203883495
"ENSMUSG00002074968"	124	0.516129032258065
"ENSMUSG00002074969"	56	0.732142857142857
"ENSMUSG00002074970"	101	0.504950495049505
"ENSMUSG00002074971"	95	0.421052631578947
"ENSMUSG00002074972"	91	0.472527472527473
"ENSMUSG00002074973"	283	0.512367491166078
"ENSMUSG00002074974"	110	0.618181818181818
"ENSMUSG00002074975"	82	0.560975609756098
"ENSMUSG00002074976"	297	0.511784511784512
"ENSMUSG00002074977"	106	0.10377358490566
"ENSMUSG00002074978"	114	0.570175438596491
"ENSMUSG00002074979"	110	0.581818181818182
"ENSMUSG00002074980"	106	0.471698113207547
"ENSMUSG00002074981"	97	0.54639175257732
"ENSMUSG00002074982"	56	0.482142857142857
"ENSMUSG00002074983"	101	0.376237623762376
"ENSMUSG00002074984"	312	0.490384615384615
"ENSMUSG00002074985"	321	0.507788161993769
"ENSMUSG00002074986"	99	0.474747474747475
"ENSMUSG00002074987"	77	0.350649350649351
"ENSMUSG00002074988"	323	0.510835913312694
"ENSMUSG00002074989"	105	0.371428571428571
"ENSMUSG00002074990"	110	0.554545454545455
"ENSMUSG00002074991"	107	0.448598130841121
"ENSMUSG00002074992"	242	0.417355371900826
"ENSMUSG00002074993"	84	0.523809523809524
"ENSMUSG00002074994"	86	0.581395348837209
"ENSMUSG00002074995"	155	0.412903225806452
"ENSMUSG00002074996"	118	0.491525423728814
"ENSMUSG00002074997"	108	0.435185185185185
"ENSMUSG00002074998"	280	0.378571428571429
"ENSMUSG00002074999"	125	0.592
"ENSMUSG00002075000"	79	0.569620253164557
"ENSMUSG00002075001"	71	0.859154929577465
"ENSMUSG00002075002"	121	0.487603305785124
"ENSMUSG00002075003"	95	0.442105263157895
"ENSMUSG00002075004"	126	0.571428571428571
"ENSMUSG00002075005"	121	0.454545454545455
"ENSMUSG00002075006"	121	0.495867768595041
"ENSMUSG00002075007"	300	0.526666666666667
"ENSMUSG00002075008"	118	0.372881355932203
"ENSMUSG00002075009"	76	0.434210526315789
"ENSMUSG00002075010"	110	0.618181818181818
"ENSMUSG00002075011"	126	0.555555555555556
"ENSMUSG00002075012"	100	0.45
"ENSMUSG00002075013"	102	0.441176470588235
"ENSMUSG00002075014"	245	0.518367346938776
"ENSMUSG00002075015"	312	0.435897435897436
"ENSMUSG00002075016"	63	0.761904761904762
"ENSMUSG00002075017"	155	0.406451612903226
"ENSMUSG00002075018"	119	0.420168067226891
"ENSMUSG00002075019"	104	0.519230769230769
"ENSMUSG00002075020"	101	0.495049504950495
"ENSMUSG00002075021"	121	0.495867768595041
"ENSMUSG00002075022"	56	0.446428571428571
"ENSMUSG00002075023"	110	0.618181818181818
"ENSMUSG00002075024"	78	0.551282051282051
"ENSMUSG00002075025"	110	0.563636363636364
"ENSMUSG00002075026"	77	0.558441558441558
"ENSMUSG00002075027"	74	0.5
"ENSMUSG00002075028"	233	0.55793991416309
"ENSMUSG00002075029"	347	0.507204610951009
"ENSMUSG00002075030"	86	0.383720930232558
"ENSMUSG00002075031"	103	0.359223300970874
"ENSMUSG00002075032"	120	0.45
"ENSMUSG00002075033"	126	0.579365079365079
"ENSMUSG00002075034"	126	0.595238095238095
"ENSMUSG00002075035"	208	0.331730769230769
"ENSMUSG00002075036"	311	0.520900321543408
"ENSMUSG00002075037"	119	0.436974789915966
"ENSMUSG00002075038"	107	0.682242990654206
"ENSMUSG00002075039"	116	0.525862068965517
"ENSMUSG00002075040"	175	0.56
"ENSMUSG00002075041"	321	0.56386292834891
"ENSMUSG00002075042"	104	0.375
"ENSMUSG00002075043"	230	0.439130434782609
"ENSMUSG00002075044"	121	0.545454545454545
"ENSMUSG00002075045"	138	0.63768115942029
"ENSMUSG00002075046"	83	0.590361445783133
"ENSMUSG00002075047"	129	0.612403100775194
"ENSMUSG00002075048"	114	0.350877192982456
"ENSMUSG00002075049"	110	0.572727272727273
"ENSMUSG00002075050"	121	0.495867768595041
"ENSMUSG00002075051"	111	0.432432432432432
"ENSMUSG00002075052"	101	0.504950495049505
"ENSMUSG00002075053"	118	0.567796610169492
"ENSMUSG00002075054"	125	0.424
"ENSMUSG00002075055"	104	0.317307692307692
"ENSMUSG00002075056"	118	0.483050847457627
"ENSMUSG00002075057"	83	0.518072289156627
"ENSMUSG00002075058"	123	0.463414634146341
"ENSMUSG00002075059"	128	0.5
"ENSMUSG00002075060"	86	0.546511627906977
"ENSMUSG00002075061"	117	0.401709401709402
"ENSMUSG00002075062"	149	0.523489932885906
"ENSMUSG00002075063"	110	0.554545454545455
"ENSMUSG00002075064"	145	0.413793103448276
"ENSMUSG00002075065"	103	0.495145631067961
"ENSMUSG00002075066"	85	0.4
"ENSMUSG00002075067"	116	0.396551724137931
"ENSMUSG00002075068"	98	0.612244897959184
"ENSMUSG00002075069"	110	0.572727272727273
"ENSMUSG00002075070"	252	0.5
"ENSMUSG00002075071"	297	0.437710437710438
"ENSMUSG00002075072"	125	0.536
"ENSMUSG00002075073"	121	0.495867768595041
"ENSMUSG00002075074"	108	0.407407407407407
"ENSMUSG00002075075"	123	0.536585365853659
"ENSMUSG00002075076"	106	0.528301886792453
"ENSMUSG00002075077"	57	0.701754385964912
"ENSMUSG00002075078"	260	0.461538461538462
"ENSMUSG00002075079"	140	0.492857142857143
"ENSMUSG00002075080"	103	0.543689320388349
"ENSMUSG00002075081"	123	0.341463414634146
"ENSMUSG00002075082"	271	0.523985239852399
"ENSMUSG00002075083"	96	0.59375
"ENSMUSG00002075084"	106	0.462264150943396
"ENSMUSG00002075085"	111	0.36036036036036
"ENSMUSG00002075086"	291	0.384879725085911
"ENSMUSG00002075087"	106	0.452830188679245
"ENSMUSG00002075088"	247	0.465587044534413
"ENSMUSG00002075089"	103	0.475728155339806
"ENSMUSG00002075090"	311	0.466237942122186
"ENSMUSG00002075091"	105	0.523809523809524
"ENSMUSG00002075092"	121	0.495867768595041
"ENSMUSG00002075093"	110	0.481818181818182
"ENSMUSG00002075094"	81	0.407407407407407
"ENSMUSG00002075095"	62	0.645161290322581
"ENSMUSG00002075096"	125	0.544
"ENSMUSG00002075097"	184	0.456521739130435
"ENSMUSG00002075098"	119	0.445378151260504
"ENSMUSG00002075099"	119	0.546218487394958
"ENSMUSG00002075100"	107	0.420560747663551
"ENSMUSG00002075101"	82	0.621951219512195
"ENSMUSG00002075102"	354	0.485875706214689
"ENSMUSG00002075103"	82	0.48780487804878
"ENSMUSG00002075104"	127	0.637795275590551
"ENSMUSG00002075105"	91	0.505494505494505
"ENSMUSG00002075106"	302	0.493377483443709
"ENSMUSG00002075107"	329	0.449848024316109
"ENSMUSG00002075108"	102	0.5
"ENSMUSG00002075109"	143	0.636363636363636
"ENSMUSG00002075110"	48	0.5
"ENSMUSG00002075111"	90	0.433333333333333
"ENSMUSG00002075112"	109	0.568807339449541
"ENSMUSG00002075113"	138	0.666666666666667
"ENSMUSG00002075114"	290	0.555172413793103
"ENSMUSG00002075115"	125	0.576
"ENSMUSG00002075116"	253	0.525691699604743
"ENSMUSG00002075117"	109	0.605504587155963
"ENSMUSG00002075118"	78	0.525641025641026
"ENSMUSG00002075119"	134	0.477611940298507
"ENSMUSG00002075120"	325	0.526153846153846
"ENSMUSG00002075121"	100	0.41
"ENSMUSG00002075122"	109	0.623853211009174
"ENSMUSG00002075123"	71	0.52112676056338
"ENSMUSG00002075124"	145	0.496551724137931
"ENSMUSG00002075125"	119	0.336134453781513
"ENSMUSG00002075126"	111	0.45045045045045
"ENSMUSG00002075127"	110	0.545454545454545
"ENSMUSG00002075128"	122	0.590163934426229
"ENSMUSG00002075129"	114	0.56140350877193
"ENSMUSG00002075130"	123	0.471544715447154
"ENSMUSG00002075131"	120	0.408333333333333
"ENSMUSG00002075132"	140	0.485714285714286
"ENSMUSG00002075133"	110	0.627272727272727
"ENSMUSG00002075134"	96	0.53125
"ENSMUSG00002075135"	109	0.541284403669725
"ENSMUSG00002075136"	111	0.45045045045045
"ENSMUSG00002075137"	316	0.493670886075949
"ENSMUSG00002075138"	94	0.521276595744681
"ENSMUSG00002075139"	106	0.481132075471698
"ENSMUSG00002075140"	108	0.388888888888889
"ENSMUSG00002075141"	82	0.439024390243902
"ENSMUSG00002075142"	104	0.461538461538462
"ENSMUSG00002075143"	121	0.371900826446281
"ENSMUSG00002075144"	70	0.6
"ENSMUSG00002075145"	109	0.477064220183486
"ENSMUSG00002075146"	132	0.446969696969697
"ENSMUSG00002075147"	286	0.384615384615385
"ENSMUSG00002075148"	107	0.672897196261682
"ENSMUSG00002075149"	101	0.514851485148515
"ENSMUSG00002075150"	77	0.558441558441558
"ENSMUSG00002075151"	184	0.614130434782609
"ENSMUSG00002075152"	63	0.301587301587302
"ENSMUSG00002075153"	82	0.573170731707317
"ENSMUSG00002075154"	115	0.495652173913044
"ENSMUSG00002075155"	119	0.420168067226891
"ENSMUSG00002075156"	80	0.5125
"ENSMUSG00002075157"	78	0.397435897435897
"ENSMUSG00002075158"	126	0.587301587301587
"ENSMUSG00002075159"	127	0.393700787401575
"ENSMUSG00002075160"	111	0.495495495495495
"ENSMUSG00002075161"	154	0.422077922077922
"ENSMUSG00002075162"	114	0.333333333333333
"ENSMUSG00002075163"	294	0.452380952380952
"ENSMUSG00002075164"	272	0.547794117647059
"ENSMUSG00002075165"	98	0.479591836734694
"ENSMUSG00002075166"	293	0.453924914675768
"ENSMUSG00002075167"	289	0.442906574394464
"ENSMUSG00002075168"	62	0.419354838709677
"ENSMUSG00002075169"	109	0.623853211009174
"ENSMUSG00002075170"	259	0.459459459459459
"ENSMUSG00002075171"	76	0.407894736842105
"ENSMUSG00002075172"	98	0.408163265306122
"ENSMUSG00002075173"	214	0.593457943925234
"ENSMUSG00002075174"	308	0.464285714285714
"ENSMUSG00002075175"	256	0.49609375
"ENSMUSG00002075176"	126	0.571428571428571
"ENSMUSG00002075177"	90	0.388888888888889
"ENSMUSG00002075178"	127	0.393700787401575
"ENSMUSG00002075179"	323	0.452012383900929
"ENSMUSG00002075180"	141	0.645390070921986
"ENSMUSG00002075181"	120	0.441666666666667
"ENSMUSG00002075182"	107	0.570093457943925
"ENSMUSG00002075183"	111	0.432432432432432
"ENSMUSG00002075184"	110	0.554545454545455
"ENSMUSG00002075185"	125	0.56
"ENSMUSG00002075186"	102	0.431372549019608
"ENSMUSG00002075187"	325	0.498461538461538
"ENSMUSG00002075188"	57	0.736842105263158
"ENSMUSG00002075189"	104	0.519230769230769
"ENSMUSG00002075190"	122	0.368852459016393
"ENSMUSG00002075191"	175	0.445714285714286
"ENSMUSG00002075192"	174	0.431034482758621
"ENSMUSG00002075193"	107	0.663551401869159
"ENSMUSG00002075194"	104	0.403846153846154
"ENSMUSG00002075195"	247	0.51417004048583
"ENSMUSG00002075196"	83	0.493975903614458
"ENSMUSG00002075197"	123	0.373983739837398
"ENSMUSG00002075198"	306	0.450980392156863
"ENSMUSG00002075199"	117	0.376068376068376
"ENSMUSG00002075200"	283	0.487632508833922
"ENSMUSG00002075201"	121	0.413223140495868
"ENSMUSG00002075202"	111	0.423423423423423
"ENSMUSG00002075203"	135	0.422222222222222
"ENSMUSG00002075204"	110	0.627272727272727
"ENSMUSG00002075205"	110	0.454545454545455
"ENSMUSG00002075206"	149	0.456375838926175
